MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
              R2018a Update 6 (9.4.0.949201) 64-bit (glnxa64)
                             September 5, 2018

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
/projects/p30771/miniscope/data/GRIN011/1_24_2019/H10_M19_S59/TIFs/full_movie_caiman_analysis/memmap__d1_480_d2_752_d3_1_order_C_frames_19000__resized.h5
this is the folder path
/projects/p30771/miniscope/data/GRIN011/1_24_2019/H10_M19_S59/TIFs/full_movie_caiman_analysis/memmap__d1_480_d2_752_d3_1_order_C_frames_19000__resized.h5
gSig:
    13

gSiz:
    40

Spatial downsampling factor:
     8

[Warning: Name is nonexistent or not a directory:
/projects/p30771/miniscope/data/GRIN011/1_24_2019/H10_M19_S59/TIFs/full_movie_caiman_analysis/memmap__d1_480_d2_752_d3_1_order_C_frames_19000__resized.h5] 
[> In path (line 109)
  In addpath (line 96)
  In jjm_run_from_command_line (line 24)
  In run (line 91)] 
[Warning: Function narginchk has the same name as a MATLAB builtin. We suggest
you rename the function to avoid a potential name conflict.] 
[> In path (line 109)
  In addpath (line 96)
  In jjm_run_from_command_line (line 25)
  In run (line 91)] 
downsampling factor

The data has 752 X 480 pixels X 19000 frames. 
Loading all data (double precision) requires 51.098 GB RAM

The FOV is divided into 6 X 4 patches. 
Each patch has 115 X 120 pixels. 
It requires 7.294 GB RAM for loading data related to each patch. 

You assigned a smaller memory for each patch.
We suggest you process data in batch mode.
Each batch has frames fewer than 15628. 

Finished reading images

-------- Loading --------
Data is being loaded and distributed into multiple small blocks for easy access.

Finished reading images
block( 1, 1)/(13, 9) done
block( 6, 7)/(13, 9) done
block( 6, 8)/(13, 9) done
block( 6, 9)/(13, 9) done
block( 7, 1)/(13, 9) done
block( 7, 2)/(13, 9) done
block( 7, 3)/(13, 9) done
block( 7, 4)/(13, 9) done
block( 7, 5)/(13, 9) done
block( 7, 6)/(13, 9) done
block( 7, 7)/(13, 9) done
block( 7, 8)/(13, 9) done
block( 7, 9)/(13, 9) done
block( 8, 1)/(13, 9) done
block( 8, 2)/(13, 9) done
block( 8, 3)/(13, 9) done
block( 8, 4)/(13, 9) done
block( 8, 5)/(13, 9) done
block( 8, 6)/(13, 9) done
block( 8, 7)/(13, 9) done
block( 8, 8)/(13, 9) done
block( 8, 9)/(13, 9) done
block( 9, 1)/(13, 9) done
block( 9, 2)/(13, 9) done
block( 9, 3)/(13, 9) done
block( 9, 4)/(13, 9) done
block( 9, 5)/(13, 9) done
block( 9, 6)/(13, 9) done
block( 9, 7)/(13, 9) done
block( 9, 8)/(13, 9) done
block( 9, 9)/(13, 9) done
block(10, 1)/(13, 9) done
block(10, 2)/(13, 9) done
block(10, 3)/(13, 9) done
block(10, 4)/(13, 9) done
block(10, 5)/(13, 9) done
block(10, 6)/(13, 9) done
block(10, 7)/(13, 9) done
block(10, 8)/(13, 9) done
block(10, 9)/(13, 9) done
block(11, 1)/(13, 9) done
block(11, 2)/(13, 9) done
block(11, 3)/(13, 9) done
block(11, 4)/(13, 9) done
block(11, 5)/(13, 9) done
block(11, 6)/(13, 9) done
block(11, 7)/(13, 9) done
block(11, 8)/(13, 9) done
block(11, 9)/(13, 9) done
block(12, 1)/(13, 9) done
block(12, 2)/(13, 9) done
block(12, 3)/(13, 9) done
block(12, 4)/(13, 9) done
block(12, 5)/(13, 9) done
block(12, 6)/(13, 9) done
block(12, 7)/(13, 9) done
block(12, 8)/(13, 9) done
block(12, 9)/(13, 9) done
block(13, 1)/(13, 9) done
block(13, 2)/(13, 9) done
block(13, 3)/(13, 9) done
block(13, 4)/(13, 9) done
block(13, 5)/(13, 9) done
block(13, 6)/(13, 9) done
block(13, 7)/(13, 9) done
block(13, 8)/(13, 9) done
block(13, 9)/(13, 9) done
loaded 19000 out of 19000 frames

The data has been saved into 
/projects/p30771/miniscope/data/GRIN011/1_24_2019/H10_M19_S59/TIFs/full_movie_caiman_analysis/memmap__d1_480_d2_752_d3_1_order_C_frames_19000__resized_source_extraction/data_115_115_56.mat

-------- Done --------
estimating the nosie level for every pixel.......
Time cost for estimating the nosie levels:  137.219 

Starting parallel pool (parpool) using the 'local' profile ...
connected to 12 workers.
{Error using detrend_data (line 29)
Out of memory. Type HELP MEMORY for your options.

Error in Sources2D/initComponents_parallel (line 310)
    parfor mpatch=1:(nr_patch*nc_patch)

Error in run_cnmfe_matlab_jjm (line 136)
    [center, Cn, PNR] = neuron.initComponents_parallel(K, frame_range,
    save_initialization, use_parallel);

Error in jjm_run_from_command_line (line 31)
run_cnmfe_matlab_jjm(file_to_analyze, gSig, gSiz, Fs, ssub, false) ;

Error in run (line 91)
evalin('caller', strcat(script, ';'));
} 
